attribute_0,symboling,wheel-base,length,width,height,curb-weight,num-of-cylinders,engine-size,compression-ratio,city-mpg,highway-mpg,make_alfa-romero,make_audi,make_bmw,make_chevrolet,make_dodge,make_honda,make_isuzu,make_jaguar,make_mazda,make_mercedes-benz,make_mercury,make_mitsubishi,make_nissan,make_peugot,make_plymouth,make_porsche,make_renault,make_saab,make_subaru,make_toyota,make_volkswagen,make_volvo,fuel-type_diesel,fuel-type_gas,aspiration_std,aspiration_turbo,body-style_convertible,body-style_hardtop,body-style_hatchback,body-style_sedan,body-style_wagon,drive-wheels_4wd,drive-wheels_fwd,drive-wheels_rwd,engine-location_front,engine-location_rear,engine-type_dohc,engine-type_l,engine-type_ohc,engine-type_ohcf,engine-type_ohcv,engine-type_rotor,fuel-system_1bbl,fuel-system_2bbl,fuel-system_4bbl,fuel-system_idi,fuel-system_mfi,fuel-system_mpfi,fuel-system_spdi,fuel-system_spfi,normalized-losses,num-of-doors,bore,stroke,peak-rpm,class,price
63,0.0,104.9,175.0,66.1,54.4,2700.0,4,134.0,22.0,31,39,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,122.0,4.0,3.43,3.64,4200.0,72.0,18344
64,-1.0,110.0,190.9,70.3,56.5,3515.0,5,183.0,21.5,22,25,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,93.0,4.0,3.58,3.64,4350.0,123.0,25552
65,-1.0,110.0,190.9,70.3,58.7,3750.0,5,183.0,21.5,22,25,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,93.0,4.0,3.58,3.64,4350.0,123.0,28248
66,0.0,106.7,187.5,70.3,54.9,3495.0,5,183.0,21.5,22,25,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,93.0,2.0,3.58,3.64,4350.0,123.0,28176
67,-1.0,115.6,202.6,71.7,56.3,3770.0,5,183.0,21.5,22,25,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,93.0,4.0,3.58,3.64,4350.0,123.0,31600
68,-1.0,115.6,202.6,71.7,56.5,3740.0,8,234.0,8.3,16,18,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,122.0,4.0,3.46,3.1,4750.0,155.0,34184
69,3.0,96.6,180.3,70.5,50.8,3685.0,8,234.0,8.3,16,18,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,142.0,2.0,3.46,3.1,4750.0,155.0,35056
70,0.0,120.9,208.1,71.7,56.7,3900.0,8,308.0,8.0,14,16,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,122.0,4.0,3.8,3.35,4500.0,184.0,40960
71,1.0,112.0,199.2,72.0,55.4,3715.0,8,304.0,8.0,14,16,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,122.0,2.0,3.8,3.35,4500.0,184.0,45400
72,1.0,102.7,178.4,68.0,54.8,2910.0,4,140.0,8.0,19,24,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,122.0,2.0,3.78,3.12,5000.0,175.0,16503
73,2.0,93.7,157.3,64.4,50.8,1918.0,4,92.0,9.4,37,41,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,161.0,2.0,2.97,3.23,5500.0,68.0,5389
74,2.0,93.7,157.3,64.4,50.8,1944.0,4,92.0,9.4,31,38,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,161.0,2.0,2.97,3.23,5500.0,68.0,6189
75,2.0,93.7,157.3,64.4,50.8,2004.0,4,92.0,9.4,31,38,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,161.0,2.0,2.97,3.23,5500.0,68.0,6669
76,1.0,93.0,157.3,63.8,50.8,2145.0,4,98.0,7.6,24,30,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,161.0,2.0,3.03,3.39,5500.0,102.0,7689
77,3.0,96.3,173.0,65.4,49.4,2370.0,4,110.0,7.5,23,30,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,153.0,2.0,3.17,3.46,5500.0,116.0,9959
78,3.0,96.3,173.0,65.4,49.4,2328.0,4,122.0,8.5,25,32,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,153.0,2.0,3.35,3.46,5000.0,88.0,8499
79,3.0,95.9,173.2,66.3,50.2,2833.0,4,156.0,7.0,19,24,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,122.0,2.0,3.58,3.86,5000.0,145.0,12629
80,3.0,95.9,173.2,66.3,50.2,2921.0,4,156.0,7.0,19,24,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,122.0,2.0,3.59,3.86,5000.0,145.0,14869
81,3.0,95.9,173.2,66.3,50.2,2926.0,4,156.0,7.0,19,24,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,122.0,2.0,3.59,3.86,5000.0,145.0,14489
82,1.0,96.3,172.4,65.4,51.6,2365.0,4,122.0,8.5,25,32,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,125.0,4.0,3.35,3.46,5000.0,88.0,6989
83,1.0,96.3,172.4,65.4,51.6,2405.0,4,122.0,8.5,25,32,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,125.0,4.0,3.35,3.46,5000.0,88.0,8189
84,1.0,96.3,172.4,65.4,51.6,2403.0,4,110.0,7.5,23,30,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,125.0,4.0,3.17,3.46,5500.0,116.0,9279
85,-1.0,96.3,172.4,65.4,51.6,2403.0,4,110.0,7.5,23,30,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,137.0,4.0,3.17,3.46,5500.0,116.0,9279
86,1.0,94.5,165.3,63.8,54.5,1889.0,4,97.0,9.4,31,37,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,128.0,2.0,3.15,3.29,5200.0,69.0,5499
87,1.0,94.5,165.3,63.8,54.5,2017.0,4,103.0,21.9,45,50,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,128.0,2.0,2.99,3.47,4800.0,55.0,7099
88,1.0,94.5,165.3,63.8,54.5,1918.0,4,97.0,9.4,31,37,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,128.0,2.0,3.15,3.29,5200.0,69.0,6649
89,1.0,94.5,165.3,63.8,54.5,1938.0,4,97.0,9.4,31,37,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,122.0,4.0,3.15,3.29,5200.0,69.0,6849
90,1.0,94.5,170.2,63.8,53.5,2024.0,4,97.0,9.4,31,37,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,103.0,4.0,3.15,3.29,5200.0,69.0,7349
91,1.0,94.5,165.3,63.8,54.5,1951.0,4,97.0,9.4,31,37,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,128.0,2.0,3.15,3.29,5200.0,69.0,7299
92,1.0,94.5,165.6,63.8,53.3,2028.0,4,97.0,9.4,31,37,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,128.0,2.0,3.15,3.29,5200.0,69.0,7799
93,1.0,94.5,165.3,63.8,54.5,1971.0,4,97.0,9.4,31,37,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,122.0,4.0,3.15,3.29,5200.0,69.0,7499
94,1.0,94.5,170.2,63.8,53.5,2037.0,4,97.0,9.4,31,37,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,103.0,4.0,3.15,3.29,5200.0,69.0,7999
95,2.0,95.1,162.4,63.8,53.3,2008.0,4,97.0,9.4,31,37,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,168.0,2.0,3.15,3.29,5200.0,69.0,8249
96,0.0,97.2,173.4,65.2,54.7,2324.0,4,120.0,8.5,27,34,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,106.0,4.0,3.33,3.47,5200.0,97.0,8949
97,0.0,97.2,173.4,65.2,54.7,2302.0,4,120.0,8.5,27,34,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,106.0,4.0,3.33,3.47,5200.0,97.0,9549
98,0.0,100.4,181.7,66.5,55.1,3095.0,6,181.0,9.0,17,22,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,128.0,4.0,3.43,3.27,5200.0,152.0,13499
99,0.0,100.4,184.6,66.5,56.1,3296.0,6,181.0,9.0,17,22,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,108.0,4.0,3.43,3.27,5200.0,152.0,14399
100,0.0,100.4,184.6,66.5,55.1,3060.0,6,181.0,9.0,19,25,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,108.0,4.0,3.43,3.27,5200.0,152.0,13499
101,3.0,91.3,170.7,67.9,49.7,3071.0,6,181.0,9.0,19,25,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,194.0,2.0,3.43,3.27,5200.0,160.0,17199
102,3.0,91.3,170.7,67.9,49.7,3139.0,6,181.0,7.8,17,23,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,194.0,2.0,3.43,3.27,5200.0,200.0,19699
103,1.0,99.2,178.5,67.9,49.7,3139.0,6,181.0,9.0,19,25,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,231.0,2.0,3.43,3.27,5200.0,160.0,18399
104,0.0,107.9,186.7,68.4,56.7,3020.0,4,120.0,8.4,19,24,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,161.0,4.0,3.46,3.19,5000.0,97.0,11900
105,0.0,107.9,186.7,68.4,56.7,3197.0,4,152.0,21.0,28,33,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,161.0,4.0,3.7,3.52,4150.0,95.0,13200
106,0.0,114.2,198.9,68.4,58.7,3230.0,4,120.0,8.4,19,24,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,122.0,4.0,3.46,3.19,5000.0,97.0,12440
107,0.0,114.2,198.9,68.4,58.7,3430.0,4,152.0,21.0,25,25,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,122.0,4.0,3.7,3.52,4150.0,95.0,13860
108,0.0,107.9,186.7,68.4,56.7,3075.0,4,120.0,8.4,19,24,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,161.0,4.0,3.46,2.19,5000.0,95.0,15580
109,0.0,107.9,186.7,68.4,56.7,3252.0,4,152.0,21.0,28,33,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,161.0,4.0,3.7,3.52,4150.0,95.0,16900
110,0.0,114.2,198.9,68.4,56.7,3285.0,4,120.0,8.4,19,24,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,122.0,4.0,3.46,2.19,5000.0,95.0,16695
111,0.0,114.2,198.9,68.4,58.7,3485.0,4,152.0,21.0,25,25,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,122.0,4.0,3.7,3.52,4150.0,95.0,17075
112,0.0,107.9,186.7,68.4,56.7,3075.0,4,120.0,8.4,19,24,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,161.0,4.0,3.46,3.19,5000.0,97.0,16630
113,0.0,107.9,186.7,68.4,56.7,3252.0,4,152.0,21.0,28,33,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,161.0,4.0,3.7,3.52,4150.0,95.0,17950
114,0.0,108.0,186.7,68.3,56.0,3130.0,4,134.0,7.0,18,24,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,161.0,4.0,3.61,3.21,5600.0,142.0,18150
115,1.0,93.7,157.3,63.8,50.8,1918.0,4,90.0,9.4,37,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,119.0,2.0,2.97,3.23,5500.0,68.0,5572
116,1.0,93.7,157.3,63.8,50.8,2128.0,4,98.0,7.6,24,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,119.0,2.0,3.03,3.39,5500.0,102.0,7957
117,1.0,93.7,157.3,63.8,50.6,1967.0,4,90.0,9.4,31,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,154.0,4.0,2.97,3.23,5500.0,68.0,6229
118,1.0,93.7,167.3,63.8,50.8,1989.0,4,90.0,9.4,31,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,154.0,4.0,2.97,3.23,5500.0,68.0,6692
119,1.0,93.7,167.3,63.8,50.8,2191.0,4,98.0,9.4,31,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,154.0,4.0,2.97,3.23,5500.0,68.0,7609
120,-1.0,103.3,174.6,64.6,59.8,2535.0,4,122.0,8.5,24,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,74.0,4.0,3.35,3.46,5000.0,88.0,8921
121,3.0,95.9,173.2,66.3,50.2,2818.0,4,156.0,7.0,19,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,122.0,2.0,3.59,3.86,5000.0,145.0,12764
122,3.0,94.5,168.9,68.3,50.2,2778.0,4,151.0,9.5,19,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,186.0,2.0,3.94,3.11,5500.0,143.0,22018
123,3.0,89.5,168.9,65.0,51.6,2756.0,6,194.0,9.5,17,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,122.0,2.0,3.74,2.9,5900.0,207.0,32528
124,3.0,89.5,168.9,65.0,51.6,2756.0,6,194.0,9.5,17,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,122.0,2.0,3.74,2.9,5900.0,207.0,34028
125,3.0,89.5,168.9,65.0,51.6,2800.0,6,194.0,9.5,17,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,122.0,2.0,3.74,2.9,5900.0,207.0,37028
126,0.0,96.1,181.5,66.5,55.2,2579.0,4,132.0,8.7,23,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,122.0,4.0,3.46,3.9,5117.587939698493,103.39698492462311,9295
127,2.0,96.1,176.8,66.6,50.5,2460.0,4,132.0,8.7,23,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,122.0,2.0,3.46,3.9,5117.587939698493,103.39698492462311,9895
128,3.0,99.1,186.6,66.5,56.1,2658.0,4,121.0,9.31,21,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,150.0,2.0,3.54,3.07,5250.0,110.0,11850
129,2.0,99.1,186.6,66.5,56.1,2695.0,4,121.0,9.3,21,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,104.0,4.0,3.54,3.07,5250.0,110.0,12170
130,3.0,99.1,186.6,66.5,56.1,2707.0,4,121.0,9.3,21,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,150.0,2.0,2.54,2.07,5250.0,110.0,15040
